#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.659266207891035E-003 -0.295816012656010      -0.303475278863859       4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.793207624027672E-003 -0.300379507525129      -0.309172715149255      -9.853229343548264E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.793207624027672E-003 -0.300379507525129      -0.309172715149255      -9.853229343548264E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.897538253039862E-002 -0.409366758513264      -0.428342141043727      -6.494804694057166E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.897538253039862E-002 -0.409366758513264      -0.428342141043727      -6.494804694057166E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.897538253039862E-002 -0.409366758513264      -0.428342141043727      -6.494804694057166E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.897538253039862E-002 -0.409366758513264      -0.428342141043727      -6.494804694057166E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.494024875626166E-003 -0.313999112854797      -0.322493137730373       5.057065877167588E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.494024875626166E-003 -0.313999112854797      -0.322493137730373       5.057065877167588E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.494024875626166E-003 -0.313999112854797      -0.322493137730373       5.057065877167588E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.494024875626166E-003 -0.313999112854797      -0.322493137730373       5.057065877167588E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.153433126079223E-003 -0.272260355237089      -0.277413788363111       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.153433126079223E-003 -0.272260355237089      -0.277413788363111       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.153433126079223E-003 -0.272260355237089      -0.277413788363111       5.789813073420191E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.153433126079223E-003 -0.272260355237089      -0.277413788363111       5.789813073420191E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.790491340395594E-003 -0.291574529209976      -0.298365020550336       3.569367024169878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.790491340395594E-003 -0.291574529209976      -0.298365020550336       3.569367024169878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.790491340395594E-003 -0.291574529209976      -0.298365020550336       3.569367024169878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.790491340395594E-003 -0.291574529209976      -0.298365020550336       3.569367024169878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.747681610594553E-003 -0.268242551624979      -0.272990233235538       3.574918139293004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.747681610594553E-003 -0.268242551624979      -0.272990233235538       3.574918139293004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.747681610594553E-003 -0.268242551624979      -0.272990233235538       3.574918139293004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.747681610594553E-003 -0.268242551624979      -0.272990233235538       3.574918139293004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.143931598597369E-002 -0.391625751047993      -0.403065067033915       5.156985949383852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.143931598597369E-002 -0.391625751047993      -0.403065067033915       5.156985949383852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.143931598597369E-002 -0.391625751047993      -0.403065067033915       5.156985949383852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.143931598597369E-002 -0.391625751047993      -0.403065067033915       5.156985949383852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.369867515478740E-002 -0.430645602829539      -0.444344277984275       5.179190409876355E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.369867515478740E-002 -0.430645602829539      -0.444344277984275       5.179190409876355E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.369867515478740E-002 -0.430645602829539      -0.444344277984275       5.179190409876355E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.369867515478740E-002 -0.430645602829539      -0.444344277984275       5.179190409876355E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.558126844798542E-003 -0.325810719898390      -0.335368846743230      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.558126844798542E-003 -0.325810719898390      -0.335368846743230      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.558126844798542E-003 -0.325810719898390      -0.335368846743230      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.558126844798542E-003 -0.325810719898390      -0.335368846743230      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.909997470904113E-003 -0.259399204211330      -0.264309201682278      -4.329869796038111E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.909997470904113E-003 -0.259399204211330      -0.264309201682278      -4.329869796038111E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.909997470904113E-003 -0.259399204211330      -0.264309201682278      -4.329869796038111E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.909997470904113E-003 -0.259399204211330      -0.264309201682278      -4.329869796038111E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.409723195526874E-002 -0.297191846132261      -0.311289078087492       3.802513859341161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.409723195526874E-002 -0.297191846132261      -0.311289078087492       3.802513859341161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.409723195526874E-002 -0.297191846132261      -0.311289078087492       3.802513859341161E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.409723195526874E-002 -0.297191846132261      -0.311289078087492       3.802513859341161E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.770283846795004E-003 -0.262535418542649      -0.267305702389394       4.979350265443827E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.770283846795004E-003 -0.262535418542649      -0.267305702389394       4.979350265443827E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.770283846795004E-003 -0.262535418542649      -0.267305702389394       4.979350265443827E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.770283846795004E-003 -0.262535418542649      -0.267305702389394       4.979350265443827E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.153241615343258E-003 -0.376501715599681      -0.384654957215078      -5.356826093816380E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.153241615343258E-003 -0.376501715599681      -0.384654957215078      -5.356826093816380E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.153241615343258E-003 -0.376501715599681      -0.384654957215078      -5.356826093816380E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.153241615343258E-003 -0.376501715599681      -0.384654957215078      -5.356826093816380E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.957334104486059E-002 -0.409735020792669      -0.429308361837463       6.727951529228449E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.957334104486059E-002 -0.409735020792669      -0.429308361837463       6.727951529228449E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.957334104486059E-002 -0.409735020792669      -0.429308361837463       6.727951529228449E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.957334104486059E-002 -0.409735020792669      -0.429308361837463       6.727951529228449E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.287344285599581E-002 -0.333750765588532      -0.346624208444473       5.495603971894525E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.287344285599581E-002 -0.333750765588532      -0.346624208444473       5.495603971894525E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 8001 )
  1.287344285599581E-002 -0.333750765588532      -0.346624208444473       5.495603971894525E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.287344285599581E-002 -0.333750765588532      -0.346624208444473       5.495603971894525E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.122998861505762E-002 -0.273410370807327      -0.284640359422418      -3.269606807521086E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.122998861505762E-002 -0.273410370807327      -0.284640359422418      -3.269606807521086E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.122998861505762E-002 -0.273410370807327      -0.284640359422418      -3.269606807521086E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.122998861505762E-002 -0.273410370807327      -0.284640359422418      -3.269606807521086E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.979889983432792E-003 -0.259341302916342      -0.263321192899742       3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.979889983432792E-003 -0.259341302916342      -0.263321192899742       3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.979889983432792E-003 -0.259341302916342      -0.263321192899742       3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.979889983432792E-003 -0.259341302916342      -0.263321192899742       3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.093187385440545E-003 -0.316898570950749      -0.322991758336228      -3.874678355941796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.093187385440545E-003 -0.316898570950749      -0.322991758336228      -3.874678355941796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.093187385440545E-003 -0.316898570950749      -0.322991758336228      -3.874678355941796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.093187385440545E-003 -0.316898570950749      -0.322991758336228      -3.874678355941796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.549815358267673E-002 -0.409669592440934      -0.425167746023666      -5.578870698741412E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.549815358267673E-002 -0.409669592440934      -0.425167746023666      -5.578870698741412E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.549815358267673E-002 -0.409669592440934      -0.425167746023666      -5.578870698741412E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.549815358267673E-002 -0.409669592440934      -0.425167746023666      -5.578870698741412E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.026963441160415E-002 -0.397418506113288      -0.437688140524839       5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.026963441160415E-002 -0.397418506113288      -0.437688140524839       5.295763827461997E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.026963441160415E-002 -0.397418506113288      -0.437688140524839       5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.026963441160415E-002 -0.397418506113288      -0.437688140524839       5.295763827461997E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.758131765674129E-002 -0.486161885717995      -0.503743203374808      -7.172040739078511E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.758131765674129E-002 -0.486161885717995      -0.503743203374808      -7.172040739078511E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.758131765674129E-002 -0.486161885717995      -0.503743203374808      -7.172040739078511E-014
