#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
675 0.00257016 0.000453576 0.00251973 0.000213735
725 0.00301402 0.000202724 0.0029585 0.000193194
775 0.00214884 0.000149027 0.00211509 0.000141872
825 0.00149715 0.000167638 0.0017065 0.00016158
875 0.00161111 0.000202597 0.00141268 0.000101571
925 0.00106961 0.000165835 0.000990182 9.58533e-05
975 0.000692451 0.000154094 0.000684525 0.000131619
1025 0.000537802 0.000151444 0.000738836 0.000104419
1075 0.000569119 0.000151666 0.000453241 8.53909e-05
1125 0.00029659 0.000147108 0.000336706 6.98546e-05
1175 0.000377278 0.000234482 0.00031114 7.37766e-05
1225 0.000235614 9.54472e-05 0.000217285 5.92069e-05
1275 0.000117723 8.82578e-05 0.000107672 5.39903e-05
1325 0.000423741 0.000125745 0.000440703 0.000102082
1375 4.67655e-05 7.45243e-05 9.2957e-05 5.68539e-05
1425 -5.01963e-07 9.82443e-05 1.34059e-05 6.92409e-05
1475 0.000113181 0.000136509 -0.000207883 0.000128905
1525 0.000230132 0.000112241 0.000186042 8.29289e-05
1575 3.07032e-05 0.000116271 0.000134279 7.74114e-05
1625 0.000158842 0.000102597 7.64914e-05 3.91809e-05
1675 3.02409e-06 8.0407e-05 5.57788e-05 7.80315e-05
1725 0.000268109 0.000104239 0.000189427 6.38491e-05
1775 -1.83171e-05 6.54898e-05 5.43055e-05 4.33617e-05
1825 7.6316e-05 7.43191e-05 5.11967e-05 4.35196e-05
1875 -5.23093e-05 3.48038e-05 -4.44008e-05 1.89552e-05
1925 -5.48942e-05 4.36596e-05 -1.30066e-05 7.73795e-06
1975 5.33391e-06 8.41443e-05 9.39159e-05 5.86684e-05
# Sum this iteration: 1.47144
# Accumulated sum   : 1.43122
# HISTSTART
# n3_12
-0.05 0 0 1.03424e-312 8.89318e-319
0.05 -0.000658776 0.000268631 -0.000394428 8.36812e-05
0.15 -0.124108 0.0254392 -0.142348 0.0137004
0.25 0.276376 0.137826 0.225274 0.0955943
0.35 0.916694 0.22422 0.704091 0.0957909
0.45 2.15295 0.19511 1.97066 0.161016
0.55 2.73509 0.209128 2.76665 0.192467
0.65 4.7808 0.310914 4.7606 0.308476
0.75 3.08752 0.177184 3.05533 0.172933
0.85 0.994715 0.0702127 0.94254 0.0620803
0.95 0 0 0.94254 0.0620803
1.05 0 0 0.94254 0.0620803
# Sum this iteration: 1.48194
# Accumulated sum   : 1.61675
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.03424e-312 8.89318e-319
0.05 -4.1662e-05 2.67596e-05 -2.25239e-05 7.23168e-06
0.15 -0.0581403 0.00979705 -0.0713804 0.00663335
0.25 -0.51968 0.0332256 -0.572981 0.0223588
0.35 -1.37037 0.0619359 -1.33171 0.0322043
0.45 -1.76467 0.105664 -1.93848 0.0536671
0.55 -1.22711 0.144975 -1.29677 0.0811322
0.65 0.30556 0.181882 0.305463 0.181797
0.75 3.70097 0.255772 3.69681 0.255298
0.85 6.20847 0.284667 6.03754 0.25195
0.95 7.50748 0.201222 7.37727 0.185315
1.05 2.03692 0.165469 1.96669 0.0647768
# Sum this iteration: 1.48194
# Accumulated sum   : 1.41724
# HISTSTART
# n3_24
-0.075 0 0 1.03424e-312 8.89318e-319
-0.025 0 0 1.03424e-312 8.89318e-319
0.025 -7.87465e-19 5.55782e-19 -1.53072e-18 7.18262e-19
0.075 -0.00131755 0.000537262 -0.000788856 0.000167362
0.125 -0.00690393 0.0266397 -0.0411323 0.00754586
0.175 -0.241312 0.0433468 -0.24981 0.025374
0.225 -0.10954 0.137919 -0.0740979 0.0811997
0.275 0.662292 0.238667 0.582323 0.192924
0.325 0.907348 0.368072 0.620018 0.136387
0.375 0.926041 0.25617 0.793418 0.132501
0.425 1.64528 0.250396 1.54625 0.216399
0.475 2.66062 0.299307 2.33696 0.228032
0.525 2.27949 0.270483 2.69476 0.254196
0.575 3.19069 0.319051 3.12961 0.300135
0.625 4.81 0.511181 4.80995 0.511173
0.675 4.7516 0.354145 4.2107 0.189987
0.725 3.69857 0.102641 3.69474 0.102429
0.775 2.47646 0.33921 2.4047 0.30532
0.825 1.69818 0.121771 1.62282 0.109936
0.875 0.291251 0.0699456 0.258694 0.0516982
0.925 0 0 0.258694 0.0516982
0.975 0 0 0.258694 0.0516982
1.025 0 0 0.258694 0.0516982
1.075 0 0 0.258694 0.0516982
# Sum this iteration: 1.48194
# Accumulated sum   : 1.46869
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.03424e-312 8.89318e-319
-0.025 0 0 1.03424e-312 8.89318e-319
0.025 0 0 1.03424e-312 8.89318e-319
0.075 -8.3324e-05 5.35193e-05 -4.50478e-05 1.44634e-05
0.125 -0.00494215 0.00160259 -0.00723937 0.00163336
0.175 -0.111339 0.0195285 -0.134609 0.0130912
0.225 -0.310582 0.0339468 -0.373999 0.0194077
0.275 -0.728778 0.0571307 -0.779506 0.0397743
0.325 -0.939583 0.0693113 -1.01976 0.0422841
0.375 -1.80116 0.102685 -1.63487 0.0477708
0.425 -1.50043 0.131316 -1.86786 0.0739825
0.475 -2.02892 0.165598 -2.01346 0.0778806
0.525 -1.35581 0.153047 -1.62047 0.107741
0.575 -1.09842 0.246273 -0.950821 0.117267
0.625 0.195876 0.231539 0.0705196 0.0687597
0.675 0.415244 0.280562 0.407776 0.271207
0.725 2.70185 0.224525 2.68271 0.222506
0.775 4.70009 0.45967 4.4523 0.350467
0.825 6.03653 0.251166 5.98498 0.24624
0.875 6.3804 0.511027 6.66106 0.205865
0.925 7.51632 0.238767 7.4415 0.230264
0.975 7.49863 0.324169 7.27269 0.256719
1.025 4.07385 0.330938 3.93337 0.129554
1.075 0 0 3.93337 0.129554
# Sum this iteration: 1.48194
# Accumulated sum   : 1.62188
# HISTSTART
# n3_6_opt
0.125 -0.0718147 0.0294011 -0.0599202 0.0156279
0.2875 0.623675 0.186645 0.506059 0.127213
0.375 1.06354 0.228872 0.900913 0.135683
0.475 2.3487 0.204509 2.12274 0.150987
0.6 4.07305 0.236945 4.04736 0.233924
0.8375 1.54134 0.0608877 1.5223 0.0588388
# Sum this iteration: 1.48194
# Accumulated sum   : 1.42719
# HISTSTART
# n3ttbar_6_opt
0.125 -0.0853892 0.00783896 -0.103419 0.0047277
0.2875 -0.798266 0.0498235 -0.826567 0.0335426
0.375 -1.53375 0.0695781 -1.5719 0.0386444
0.475 -1.70594 0.108731 -1.90429 0.0655453
0.6 -0.38264 0.126934 -0.516195 0.11134
0.8375 5.35639 0.138399 5.30532 0.134697
# Sum this iteration: 1.27824
# Accumulated sum   : 1.21133
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     839808.
#                               IT =     2  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -375.509120712763       -375.509120712718      -4.450839696801268E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -375.509120712763       -375.509120712718      -4.450839696801268E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -967.707765908482       -967.707765908696       2.133901944034733E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -967.707765908482       -967.707765908696       2.133901944034733E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1101.73264741935       -1101.73264741952       1.721218723105267E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1101.73264741935       -1101.73264741952       1.721218723105267E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1262.13072771528       -1262.13072771547       1.891748979687691E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1262.13072771528       -1262.13072771547       1.891748979687691E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1389.37467010152       -1389.37467010169       1.678017724771053E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1389.37467010152       -1389.37467010169       1.678017724771053E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -569.894628712132       -569.894628712574       4.422417987370864E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -569.894628712132       -569.894628712574       4.422417987370864E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -746.868305172701       -746.868305172592      -1.094804247259162E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -746.868305172701       -746.868305172592      -1.094804247259162E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1093.51264391394       -1093.51264391357      -3.774403012357652E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1093.51264391394       -1093.51264391357      -3.774403012357652E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -686.282391786871       -686.282391786655      -2.165734258596785E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -686.282391786871       -686.282391786655      -2.165734258596785E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1740.38429968431       -1740.38429968454       2.371507434872910E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1740.38429968431       -1740.38429968454       2.371507434872910E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -759.971928004586       -759.971928004486      -9.924860933097079E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -759.971928004586       -759.971928004486      -9.924860933097079E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -860.471699153715       -860.471699153521      -1.941771188285202E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -860.471699153715       -860.471699153521      -1.941771188285202E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1434.99524169557       -1434.99524169531      -2.514752850402147E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1434.99524169557       -1434.99524169531      -2.514752850402147E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -411.040497555456       -411.040497556121       6.650111572525930E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -411.040497555456       -411.040497556121       6.650111572525930E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1136.67492381999       -1136.67492381979      -2.023625711444765E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1136.67492381999       -1136.67492381979      -2.023625711444765E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1082.23197777476       -1082.23197777451      -2.501110429875553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1082.23197777476       -1082.23197777451      -2.501110429875553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -742.350197182373       -742.350197182561       1.883790901047178E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -742.350197182373       -742.350197182561       1.883790901047178E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -625.075754249265       -625.075754248853      -4.121147867408581E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -625.075754249265       -625.075754248853      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6701 )
-4.121147867408581E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -666.685059005380       -666.685059005712       3.319655661471188E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -666.685059005380       -666.685059005712       3.319655661471188E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1449.82970339953       -1449.82970339930      -2.257820597151294E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1449.82970339953       -1449.82970339930      -2.257820597151294E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1218.01535183901       -1218.01535183916       1.464286469854414E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1218.01535183901       -1218.01535183916       1.464286469854414E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1197.48101250988       -1197.48101251003       1.534772309241816E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1197.48101250988       -1197.48101251003       1.534772309241816E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -516.510711593764       -516.510711594052       2.874003257602453E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -516.510711593764       -516.510711594052       2.874003257602453E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -776.588394075057       -776.588394074774      -2.831939127645455E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -776.588394075057       -776.588394074774      -2.831939127645455E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -364.521713077311       -364.521713077429       1.178364072984550E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -364.521713077311       -364.521713077429       1.178364072984550E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -90.4459002198236       -90.4459002172077      -2.615919925119670E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -90.4459002198236       -90.4459002172077      -2.615919925119670E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -838.954817866521       -838.954817866363      -1.580247044330463E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -838.954817866521       -838.954817866363      -1.580247044330463E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -966.400753032403       -966.400753032541       1.386979420203716E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -966.400753032403       -966.400753032541       1.386979420203716E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1065.69112860339       -1065.69112860325      -1.452917786082253E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1065.69112860339       -1065.69112860325      -1.452917786082253E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -665.476435651459       -665.476435651331      -1.278976924368180E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -665.476435651459       -665.476435651331      -1.278976924368180E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -895.673696964510       -895.673696964711       2.009983290918171E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -895.673696964510       -895.673696964711       2.009983290918171E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -209.880379203284       -209.880379202549      -7.353833098022733E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -209.880379203284       -209.880379202549      -7.353833098022733E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1301.49658366068       -1301.49658366086       1.714397512841970E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1301.49658366068       -1301.49658366086       1.714397512841970E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1131.61591525647       -1131.61591525682       3.551576810423285E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1131.61591525647       -1131.61591525682       3.551576810423285E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1799.55629147220       -1799.55629147195      -2.505657903384417E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1799.55629147220       -1799.55629147195      -2.505657903384417E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -459.434598364428       -459.434598365435       1.007435912470100E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -459.434598364428       -459.434598365435       1.007435912470100E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -775.341887681620       -775.341887681474      -1.455191522836685E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -775.341887681620       -775.341887681474      -1.455191522836685E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1032.26367952689       -1032.26367952673      -1.514308678451926E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1032.26367952689       -1032.26367952673      -1.514308678451926E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -971.709510711886       -971.709510712039       1.526814230601303E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -971.709510711886       -971.709510712039       1.526814230601303E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1521.23166222827       -1521.23166222809      -1.821263140300289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1521.23166222827       -1521.23166222809      -1.821263140300289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1325.66824187565       -1325.66824187546      -1.914486347232014E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1325.66824187565       -1325.66824187546      -1.914486347232014E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -715.072074898085       -715.072074898429       3.437889972701669E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -715.072074898085       -715.072074898429       3.437889972701669E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -916.955287887635       -916.955287887817       1.820126271923073E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -916.955287887635       -916.955287887817       1.820126271923073E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -489.026987520403       -489.026987520210      -1.934381543833297E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -489.026987520403       -489.026987520210      -1.934381543833297E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -589.451850025295       -589.451850025957       6.618847692152485E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -589.451850025295       -589.451850025957       6.618847692152485E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -640.053665137124       -640.053665136602      -5.221636456553824E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -640.053665137124       -640.053665136602      -5.221636456553824E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -564.118771719532       -564.118771719770       2.379465513513424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -564.118771719532       -564.118771719770      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6801 )
 2.379465513513424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1655.67779371227       -1655.67779371202      -2.569322532508522E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1655.67779371227       -1655.67779371202      -2.569322532508522E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -156.856120556414       -156.856120554735      -1.678131411608774E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -156.856120556414       -156.856120554735      -1.678131411608774E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -583.350612705516       -583.350612704776      -7.404423740808852E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1205.70782463043       -1205.70782463025      -1.875832822406664E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1205.70782463043       -1205.70782463025      -1.875832822406664E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -440.020660108060       -440.020660108324       2.634124030009843E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1273.23999597119       -1273.23999597137       1.816715666791424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1273.23999597119       -1273.23999597137       1.816715666791424E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -638.698516812601       -638.698516812677       7.514699973398820E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1434.20279657604       -1434.20279657584      -1.982698449864984E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1434.20279657604       -1434.20279657584      -1.982698449864984E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -682.687262586850       -682.687262586652      -1.981561581487767E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -758.718095644220       -758.718095644470       2.495426087989472E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -758.718095644220       -758.718095644470       2.495426087989472E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -28.1091859345033       -28.1091859354817       9.783889254322276E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :    28.0505542981015        28.0505542971251       9.763496677805961E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -1116.99669693946       -1116.99669693972       2.523847797419876E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1116.99669693946       -1116.99669693972       2.523847797419876E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -825.532268977205       -825.532268977398       1.932676241267473E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -825.532268977205       -825.532268977398       1.932676241267473E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -181.005089035518       -181.005089035102      -4.160938260611147E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -538.636141916287       -538.636141916377       9.094947017729282E-011           0
